(2 50 1)
0.1 0.3
-1.893732 -3.2756597e-4 -1.8935695 -3.276493e-4 -1.8935937 -3.27644e-4 -1.8936152 -3.2761184e-4 -1.8936181 -3.2762685e-4 -1.8936056 -3.276458e-4 -1.893603 -3.276417e-4 -1.8936018 -3.27647e-4 -1.8935956 -3.2764426e-4 -2.6141508 0.0019596394 -1.893728 -3.2756306e-4 -1.8936124 -3.2763658e-4 -1.8936489 -3.275909e-4 -1.8936005 -3.2762717e-4 -1.8935802 -3.2765677e-4 -1.8935931 -3.276436e-4 -1.8935963 -3.276428e-4 -1.893598 -3.2762563e-4 -5.8527193 0.0010199973 -1.8936008 -3.2765183e-4 -1.8936056 -3.2762723e-4 -1.8936081 -3.2762482e-4 -1.8936111 -3.2762834e-4 -1.8935779 -3.2765965e-4 -1.8935868 -3.276417e-4 -1.893617 -3.2763928e-4 -1.8936007 -3.27649e-4 -1.8935944 -3.2764586e-4 -1.8935757 -3.2765715e-4 -1.893612 -3.2763608e-4 -1.8936079 -3.2762284e-4 -1.8935978 -3.2764493e-4 -1.8935894 -3.2764935e-4 -1.8935963 -3.276428e-4 -1.8936054 -3.2763308e-4 -1.8936003 -3.276529e-4 -1.89359 -3.2766367e-4 -1.8935765 -3.2765727e-4 -1.8936077 -3.2762776e-4 -1.8936006 -3.2763882e-4 -1.8935914 -3.2763474e-4 -1.8936025 -3.2761978e-4 -1.8935987 -3.2765098e-4 -1.8936448 -3.2759926e-4 -1.893597 -3.2764795e-4 -1.8936007 -3.27649e-4 -1.8936028 -3.2764202e-4 -1.8935951 -3.2764734e-4 -1.8936107 -3.2761903e-4 -1.8936102 -3.2764056e-4
0.9490113 -3.8906487e-4 0.949016 -3.89161e-4 0.9490256 -3.89155e-4 0.94900125 -3.8911757e-4 0.9490126 -3.891352e-4 0.9490258 -3.8915718e-4 0.94902694 -3.8915238e-4 0.94903135 -3.891585e-4 0.949026 -3.8915535e-4 5.0609818 0.002034655 0.9490132 -3.8906134e-4 0.94902205 -3.8914647e-4 0.9489892 -3.8909342e-4 0.9490115 -3.8913538e-4 0.94904035 -3.8916967e-4 0.94901884 -3.8915453e-4 0.94902086 -3.8915366e-4 0.9490125 -3.8913346e-4 0.55427474 0.001667913 0.9490321 -3.891642e-4 0.9490123 -3.8913547e-4 0.9490121 -3.891327e-4 0.9490122 -3.8913684e-4 0.9490295 -3.8917322e-4 0.9490178 -3.891522e-4 0.9490292 -3.8914965e-4 0.94903165 -3.8916088e-4 0.94902325 -3.891572e-4 0.9490318 -3.891702e-4 0.94902176 -3.8914586e-4 0.9490126 -3.891303e-4 0.94902587 -3.8915614e-4 0.949018 -3.891613e-4 0.94902086 -3.8915366e-4 0.9490218 -3.8914222e-4 0.94903624 -3.8916542e-4 0.9490412 -3.8917793e-4 0.9490329 -3.8917034e-4 0.94901806 -3.8913608e-4 0.9490217 -3.89149e-4 0.9490087 -3.8914417e-4 0.94901085 -3.8912665e-4 0.9490377 -3.8916312e-4 0.9489968 -3.8910317e-4 0.9490296 -3.891596e-4 0.94903165 -3.8916088e-4 0.949019 -3.8915282e-4 0.9490206 -3.89159e-4 0.94899976 -3.8912598e-4 0.94902635 -3.891511e-4
0.19986947 -0.005922205
0.19991598 -0.0059224707
0.19991322 -0.00592245
0.19989449 -0.0059223706
0.1999037 -0.0059223874
0.19991474 -0.0059224316
0.19991206 -0.005922438
0.19991517 -0.005922449
0.19991344 -0.005922448
-2.1633902 -0.011468381
0.19986741 -0.005922214
0.1999093 -0.0059224144
0.19988294 -0.0059222947
0.19990331 -0.005922413
0.19992024 -0.0059225
0.19991314 -0.0059224386
0.19991273 -0.005922437
0.19990219 -0.005922419
-3.1546178 -0.0020305451
0.19991817 -0.0059224507
0.19990352 -0.0059224064
0.19990207 -0.0059224023
0.19990441 -0.0059223976
0.19992237 -0.0059224823
0.19991173 -0.0059224465
0.19991094 -0.00592242
0.19991641 -0.0059224507
0.19991449 -0.0059224446
0.1999206 -0.0059224907
0.19990899 -0.005922414
0.19990078 -0.005922403
0.19991392 -0.005922444
0.19991666 -0.0059224432
0.19991273 -0.005922437
0.19990683 -0.0059224246
0.19991867 -0.0059224595
0.19992493 -0.005922485
0.19992068 -0.0059224907
0.19990371 -0.0059224134
0.1999103 -0.005922432
0.19990782 -0.0059224223
0.19989873 -0.005922409
0.19991736 -0.0059224647
0.19988781 -0.0059223147
0.19991566 -0.0059224525
0.19991641 -0.0059224507
0.19991252 -0.0059224237
0.19991551 -0.005922439
0.19989891 -0.0059223743
0.19991161 -0.005922425
-2.807587 -0.010585903

